Question,Answer,Score
Model that has Robust Methods?,Support Vector Machines with Exponential String Kernel (svmExpoString),0.7918789774429453
Model for Classification?,Support Vector Machines with Linear Kernel (svmLinear),0.8246958289246172
Model that has Bagging?,Support Vector Machines with Linear Kernel (svmLinear),-0.897440494277273
Generalized Linear Models?,Support Vector Machines with Linear Kernel (svmLinear2),-0.7570936334157249
Model that has L2 Regularization?,L2 Regularized Support Vector Machine (dual) with Linear Kernel (svmLinear3),-0.833883384052618
Model that has Binary Predictors Only?,Linear Support Vector Machines with Class Weights (svmLinearWeights),-0.9230908827844552
L2 Regularization Models?,Linear Support Vector Machines with Class Weights (svmLinearWeights),-0.6638235827273988
Mixture Model?,L2 Regularized Linear Support Vector Machines with Class Weights (svmLinearWeights2),-0.69504540385848
Model that has Random Forest?,L2 Regularized Linear Support Vector Machines with Class Weights (svmLinearWeights2),-0.9083765040445524
Model that has Kernel Method?,Support Vector Machines with Polynomial Kernel (svmPoly),0.776838645042628
Model that has Linear Regression?,Support Vector Machines with Polynomial Kernel (svmPoly),-0.8743188026755991
Model that has Ordinal Outcomes?,Support Vector Machines with Polynomial Kernel (svmPoly),-0.8916373860835141
Model that has Robust Methods?,Support Vector Machines with Polynomial Kernel (svmPoly),0.8333955836288641
Model that has Kernel Method?,Support Vector Machines with Radial Basis Function Kernel (svmRadial),0.8328203217726823
Generalized Linear Model?,Support Vector Machines with Radial Basis Function Kernel (svmRadialCost),-0.6300470738281599
Model that has Support Vector Machines?,Support Vector Machines with Radial Basis Function Kernel (svmRadialCost),0.772844284221432
Model that has L1 Regularization?,Support Vector Machines with Radial Basis Function Kernel (svmRadialSigma),-0.870487681685986
L2 Regularization Models?,Support Vector Machines with Radial Basis Function Kernel (svmRadialSigma),-0.7304624048089212
Model that has Partial Least Squares?,Support Vector Machines with Radial Basis Function Kernel (svmRadialSigma),-0.9308101848028716
Model that has L2 Regularization?,Support Vector Machines with Class Weights (svmRadialWeights),-0.8407865112782666
Model that has Kernel Method?,Support Vector Machines with Spectrum String Kernel (svmSpectrumString),0.8909952055492474
L1 Regularization Models?,Support Vector Machines with Spectrum String Kernel (svmSpectrumString),-0.7330161363089813
Model that has Self-Organising Maps?,Tree Augmented Naive Bayes Classifier Structure Learner Wrapper (tanSearch),-0.8437962803342058
Model that has Bagging?,Bagged CART (treebag),0.9070024873414372
Model that has Regularization?,Bagged CART (treebag),-0.7920115731596767
Model that has Patient Rule Induction Method?,Variational Bayesian Multinomial Probit Regression (vbmpRadial),-0.9195265824801672
Model that has ROC Curves?,Variational Bayesian Multinomial Probit Regression (vbmpRadial),-0.9089698196961424
What model Accepts Case Weights?,Adjacent Categories Probability Model for Ordinal Data (vglmAdjCat),0.7982497794566353
Model that has Ordinal Outcomes?,Adjacent Categories Probability Model for Ordinal Data (vglmAdjCat),0.9132070437403405
Model that has Cost Sensitive Learning?,Cumulative Probability Model for Ordinal Data (vglmCumulative),-0.8036832287265823
Prototype Models?,Cumulative Probability Model for Ordinal Data (vglmCumulative),-0.6022244550126573
Mixture Model?,Wang and Mendel Fuzzy Rules (WM),-0.6058511373934947
Ensemble Model?,Weighted Subspace Random Forest (wsrf),0.7097284611471567
Model that has Implicit Feature Selection?,Weighted Subspace Random Forest (wsrf),0.8418538511765988
Model that has Multivariate Adaptive Regression Splines?,eXtreme Gradient Boosting (xgbDART),-0.7921180270990107
Model that has Implicit Feature Selection?,eXtreme Gradient Boosting (xgbLinear),0.8942180861230891
Linear Classifier Models?,eXtreme Gradient Boosting (xgbLinear),0.6401463027703516
Model that has Patient Rule Induction Method?,eXtreme Gradient Boosting (xgbLinear),-0.9492872253891798
Model that has Support Vector Machines?,eXtreme Gradient Boosting (xgbTree),-0.8297067104048986
 What does AdaBag stand for?,Bagged AdaBoost,0.8655551373958588
 What is bagFDA?,a machine learning model,0.4507908970117569
 What is it used for?,Classification,0.9296351075172424
 BagFDA accepts case weights.,Bagged Flexible Discriminant Analysis,0.3518117889761925
 What is blassoAveraged?,a machine learning model,0.6214755773544312
 What is Boosted Linear Model used for?,Classification. It is used for Regression,0.5395368337631226
 What is a Tree-Based Model?,It is a Rule-Based Model,0.3152926340699196
 What is the name of the machine learning model?,Conditional Inference Tree,0.79567751288414
 What is ctree2?,Conditional Inference Tree (ctree2) is a machine learning model,0.4372505694627762
 What is used for Classification?,Stacked AutoEncoder Deep Neural Network,0.6280655562877655
 What is Distance Weighted Discrimination with Polynomial Kernel?,a machine learning model,0.5854978710412979
 What is Fuzzy Rules Using Genetic Cooperative-Competitive Learning and Pittsburgh?,a machine learning model,0.7145028412342072
 What is Fuzzy Inference Rules by Descent Method used for?,Regression,0.9725096523761748
 What does foba stand for?,Ridge Regression with Variable Selection,0.9572642743587494
 What is the generalized additive model used for?,Regression,0.721134603023529
 What is it used for?,Classification,0.8985738158226013
 Genetic Lateral Tuning and Rule Selection of Linguistic Fuzzy Systems is a machine learning model.,Rule-Based Model,0.0266780154779553
 It is a Generalized Linear Model.,glmnet,0.8570438027381897
 What is lars2?,Least Angle Regression,0.5715638995170593
 What is lda2 used for?,Classification,0.9746335744857788
 What isloclda used for?,Classification,0.9552346169948578
 What is lssvmPoly?,a machine learning model,0.5550184845924377
 What is lssvmRadial?,a machine learning model,0.6261196136474609
 What is used for Classification?,Multilayer Perceptron Network with Weight Decay,0.7620855569839478
 What does mlpML stand for?,Multi-Layer Perceptron,0.6693765819072723
 What is used for Classification?,Multi-Layer Perceptron,0.909758985042572
 What is Semi-Naive Structure Learner Wrapper used for?,Classification,0.958863377571106
 Random Forest is a machine learning model.,ordinalRF) is a machine learning model.It is used for Classification. It has Bagging. It is a Ensemble Model. It has Implicit Feature Selection. It has Ordinal Outcomes. It has Random Forest,0.040005849674344
 What is Random Forest used for?,Classification,0.9450181126594543
 What is the name of the machine learning model that is used for Classification?,Oblique Random Forest,0.8118751347064972
 What is Neural Networks with Feature Extraction used for?,Classification,0.794131338596344
 What is Penalized Discriminant Analysis?,a machine learning model,0.6588633060455322
 What is Penalized Discriminant Analysis?,a machine learning model,0.6509549021720886
 What is Penalized Linear Regression used for?,Regression,0.9741680920124054
 What is qda used for?,Classification,0.973336100578308
 What is qrf used for?,Regression,0.9571224749088288
 What is Quantile Regression Neural Network used for?,Regression,0.959743320941925
 What is the name of the machine learning model that is used for Classification?,Random Forest,0.901928335428238
 What is RFlda?,Factor-Based Linear Discriminant Analysis (RFlda) is a machine learning model,0.5763723403215408
 What is rpartCost?,Cost-Sensitive CART (rpartCost) is a machine learning model,0.5253722965717316
 What is SBC used for?,Regression,0.9699464738368988
 What does sdwd stand for?,Sparse Distance Weighted Discrimination,0.964994251728058
 What is Fuzzy Rules Using the Structural Learning Algorithm on Vague Environment used for?,Classification,0.8727255761623383
 What is slda used for?,Classification,0.9704714119434356
 What is Stabilized Nearest Neighbor Classifier?,a machine learning model,0.7539203763008118
 What is the name of the machine learning model used for Classification?,Sparse Linear Discriminant Analysis,0.6970584690570831
 What is Sparse Partial Least Squares?,a machine learning model,0.6925457417964935
 What does stepLDA stand for?,Stepwise Feature Selection,0.7983840703964233
 Supervised Principal Component Analysis is used for what?,Regression,0.9864684343338012
 What is Support Vector Machines with Boundrange String Kernel?,a machine learning model,0.7132378816604614
 What is svmLinearWeights2 a machine learning model used for?,Classification,0.9544914364814758
 What is Support Vector Machines with Radial Basis Function Kernel?,a machine learning model,0.6802987456321716
 What is Adjacent Categories Probability Model for Ordinal Data used for?,Classification,0.9431897699832916
 What is vglmCumulative used for?,Classification,0.9097814559936525
